index, name, pci.bus, persistence_mode, serial, uuid, ecc.mode.current, ecc.mode.pending
0, NVIDIA H100 PCIe, 0x0A, Enabled, 1650423013440, GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60, Enabled, Enabled
GPU 0: NVIDIA H100 PCIe (UUID: GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60)
Platform #0: NVIDIA CUDA
 `-- Device #0: NVIDIA H100 PCIe

=================================================================
Running on master node: ac036
Time: Mon Jan 22 14:58:18 CST 2024
Current directory: /scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build2-openmpi-ac037
JobID: 100484
=================================================================
Tasks=2,         nodes=2,          mpi_tasks_per_node=1          (OMP_NUM_THREADS=1)
Easy CUDA version: 12.3.0
[32mAdding gcc installation at /scratch/user/u.sm121949/.local/pkg/gcc/12.3.0 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/openmpi.build build2 ac037 1.15.0 4.1.6

[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m
[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/osu_microbenchmarks.build build2 ac037 4.1.6

/scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6/bin/mpirun

Running OSU microbenchmarks


=================================================================


 OSU Bandwidth

# OSU MPI-CUDA Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       0.31
2                       0.60
4                       1.18
8                       2.29
16                      4.24
32                      7.96
64                     15.16
128                    30.64
256                    49.95
512                    77.71
1024                   93.24
2048                  104.00
4096                  110.44
8192                  114.67
16384                 115.77
32768                 116.80
65536                2390.73
131072               2553.85
262144               2730.81
524288               2927.70
1048576              3211.51
2097152              3196.16
4194304              3194.88

-----------------------------------------------------------------


 OSU Bi-Directional Bandwidth

# OSU MPI-CUDA Bi-Directional Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       0.58
2                       1.16
4                       2.30
8                       4.50
16                      8.61
32                     18.76
64                     42.64
128                    71.56
256                   106.97
512                   165.79
1024                  200.83
2048                  216.51
4096                  224.82
8192                  229.16
16384                 230.78
32768                 231.64
65536                2610.30
131072               2650.88
262144               2833.84
524288               3030.52
1048576              3229.01
2097152              3258.37
4194304              3217.91

-----------------------------------------------------------------

